Logging to /home/paulgilles/Bachelorarbeit/modified-improved-diffusion-main/Models/2023-07-12_15-58-37/sample_2023-07-13_08-03-27
creating model and diffusion...
sampling...
created 16 samples
created 32 samples
created 48 samples
created 64 samples
created 80 samples
created 96 samples
created 112 samples
created 128 samples
created 144 samples
created 160 samples
created 176 samples
created 192 samples
created 208 samples
created 224 samples
created 240 samples
created 256 samples
created 272 samples
created 288 samples
created 304 samples
created 320 samples
created 336 samples
created 352 samples
created 368 samples
created 384 samples
created 400 samples
created 416 samples
created 432 samples
created 448 samples
created 464 samples
created 480 samples
created 496 samples
created 512 samples
created 528 samples
created 544 samples
created 560 samples
created 576 samples
created 592 samples
created 608 samples
created 624 samples
created 640 samples
created 656 samples
created 672 samples
created 688 samples
created 704 samples
created 720 samples
created 736 samples
created 752 samples
created 768 samples
created 784 samples
created 800 samples
created 816 samples
created 832 samples
created 848 samples
created 864 samples
created 880 samples
created 896 samples
created 912 samples
created 928 samples
created 944 samples
created 960 samples
created 976 samples
created 992 samples
created 1008 samples
created 1024 samples
created 1040 samples
created 1056 samples
created 1072 samples
created 1088 samples
created 1104 samples
created 1120 samples
created 1136 samples
created 1152 samples
created 1168 samples
created 1184 samples
created 1200 samples
created 1216 samples
created 1232 samples
created 1248 samples
created 1264 samples
created 1280 samples
created 1296 samples
created 1312 samples
created 1328 samples
created 1344 samples
created 1360 samples
created 1376 samples
created 1392 samples
created 1408 samples
created 1424 samples
created 1440 samples
created 1456 samples
created 1472 samples
created 1488 samples
created 1504 samples
created 1520 samples
created 1536 samples
created 1552 samples
created 1568 samples
created 1584 samples
created 1600 samples
created 1616 samples
created 1632 samples
created 1648 samples
created 1664 samples
created 1680 samples
created 1696 samples
created 1712 samples
created 1728 samples
created 1744 samples
created 1760 samples
created 1776 samples
created 1792 samples
created 1808 samples
created 1824 samples
created 1840 samples
created 1856 samples
created 1872 samples
created 1888 samples
created 1904 samples
created 1920 samples
created 1936 samples
created 1952 samples
created 1968 samples
created 1984 samples
created 2000 samples
created 2016 samples
created 2032 samples
created 2048 samples
created 2064 samples
created 2080 samples
created 2096 samples
created 2112 samples
created 2128 samples
created 2144 samples
created 2160 samples
created 2176 samples
created 2192 samples
created 2208 samples
created 2224 samples
created 2240 samples
created 2256 samples
created 2272 samples
created 2288 samples
created 2304 samples
created 2320 samples
created 2336 samples
created 2352 samples
created 2368 samples
created 2384 samples
created 2400 samples
created 2416 samples
created 2432 samples
created 2448 samples
created 2464 samples
created 2480 samples
created 2496 samples
created 2512 samples
created 2528 samples
created 2544 samples
created 2560 samples
created 2576 samples
created 2592 samples
created 2608 samples
created 2624 samples
created 2640 samples
created 2656 samples
created 2672 samples
created 2688 samples
created 2704 samples
created 2720 samples
created 2736 samples
created 2752 samples
created 2768 samples
created 2784 samples
created 2800 samples
created 2816 samples
created 2832 samples
created 2848 samples
created 2864 samples
created 2880 samples
created 2896 samples
created 2912 samples
created 2928 samples
created 2944 samples
created 2960 samples
created 2976 samples
created 2992 samples
created 3008 samples
created 3024 samples
created 3040 samples
created 3056 samples
created 3072 samples
created 3088 samples
created 3104 samples
created 3120 samples
created 3136 samples
created 3152 samples
created 3168 samples
created 3184 samples
created 3200 samples
created 3216 samples
created 3232 samples
created 3248 samples
created 3264 samples
created 3280 samples
created 3296 samples
created 3312 samples
created 3328 samples
created 3344 samples
created 3360 samples
created 3376 samples
created 3392 samples
created 3408 samples
created 3424 samples
created 3440 samples
created 3456 samples
created 3472 samples
created 3488 samples
created 3504 samples
created 3520 samples
created 3536 samples
created 3552 samples
created 3568 samples
created 3584 samples
created 3600 samples
created 3616 samples
created 3632 samples
created 3648 samples
created 3664 samples
created 3680 samples
created 3696 samples
created 3712 samples
created 3728 samples
created 3744 samples
created 3760 samples
created 3776 samples
created 3792 samples
created 3808 samples
created 3824 samples
created 3840 samples
created 3856 samples
created 3872 samples
created 3888 samples
created 3904 samples
created 3920 samples
created 3936 samples
created 3952 samples
created 3968 samples
created 3984 samples
created 4000 samples
created 4016 samples
created 4032 samples
created 4048 samples
created 4064 samples
created 4080 samples
created 4096 samples
created 4112 samples
created 4128 samples
created 4144 samples
created 4160 samples
created 4176 samples
created 4192 samples
created 4208 samples
created 4224 samples
created 4240 samples
created 4256 samples
created 4272 samples
created 4288 samples
created 4304 samples
created 4320 samples
created 4336 samples
created 4352 samples
created 4368 samples
created 4384 samples
created 4400 samples
created 4416 samples
created 4432 samples
created 4448 samples
created 4464 samples
created 4480 samples
created 4496 samples
created 4512 samples
created 4528 samples
created 4544 samples
created 4560 samples
created 4576 samples
created 4592 samples
created 4608 samples
created 4624 samples
created 4640 samples
created 4656 samples
created 4672 samples
created 4688 samples
created 4704 samples
created 4720 samples
created 4736 samples
created 4752 samples
created 4768 samples
created 4784 samples
created 4800 samples
created 4816 samples
created 4832 samples
created 4848 samples
created 4864 samples
created 4880 samples
created 4896 samples
created 4912 samples
created 4928 samples
created 4944 samples
created 4960 samples
created 4976 samples
created 4992 samples
created 5008 samples
created 5024 samples
created 5040 samples
created 5056 samples
created 5072 samples
created 5088 samples
created 5104 samples
created 5120 samples
created 5136 samples
created 5152 samples
created 5168 samples
created 5184 samples
created 5200 samples
created 5216 samples
created 5232 samples
created 5248 samples
created 5264 samples
created 5280 samples
created 5296 samples
created 5312 samples
created 5328 samples
created 5344 samples
created 5360 samples
created 5376 samples
created 5392 samples
created 5408 samples
created 5424 samples
created 5440 samples
created 5456 samples
created 5472 samples
created 5488 samples
created 5504 samples
created 5520 samples
created 5536 samples
created 5552 samples
created 5568 samples
created 5584 samples
created 5600 samples
created 5616 samples
created 5632 samples
created 5648 samples
created 5664 samples
created 5680 samples
created 5696 samples
created 5712 samples
created 5728 samples
created 5744 samples
created 5760 samples
created 5776 samples
created 5792 samples
created 5808 samples
created 5824 samples
created 5840 samples
created 5856 samples
created 5872 samples
created 5888 samples
created 5904 samples
created 5920 samples
created 5936 samples
created 5952 samples
created 5968 samples
created 5984 samples
created 6000 samples
created 6016 samples
created 6032 samples
created 6048 samples
created 6064 samples
created 6080 samples
created 6096 samples
created 6112 samples
created 6128 samples
created 6144 samples
