Logging to /home/paulgilles/Bachelorarbeit/modified-improved-diffusion-main/Models/2023-07-05_11-10-28/sample_2023-07-06_11-14-14
creating model and diffusion...
sampling...
created 16 samples
created 32 samples
created 48 samples
created 64 samples
created 80 samples
created 96 samples
created 112 samples
created 128 samples
created 144 samples
created 160 samples
created 176 samples
created 192 samples
created 208 samples
created 224 samples
created 240 samples
created 256 samples
created 272 samples
created 288 samples
created 304 samples
created 320 samples
created 336 samples
created 352 samples
created 368 samples
created 384 samples
created 400 samples
created 416 samples
created 432 samples
created 448 samples
created 464 samples
created 480 samples
created 496 samples
created 512 samples
created 528 samples
created 544 samples
created 560 samples
created 576 samples
created 592 samples
created 608 samples
created 624 samples
created 640 samples
created 656 samples
created 672 samples
created 688 samples
created 704 samples
created 720 samples
created 736 samples
created 752 samples
created 768 samples
created 784 samples
created 800 samples
created 816 samples
created 832 samples
created 848 samples
created 864 samples
created 880 samples
created 896 samples
created 912 samples
created 928 samples
created 944 samples
created 960 samples
created 976 samples
created 992 samples
created 1008 samples
created 1024 samples
created 1040 samples
created 1056 samples
created 1072 samples
created 1088 samples
created 1104 samples
created 1120 samples
created 1136 samples
created 1152 samples
created 1168 samples
created 1184 samples
created 1200 samples
created 1216 samples
created 1232 samples
created 1248 samples
created 1264 samples
created 1280 samples
created 1296 samples
created 1312 samples
created 1328 samples
created 1344 samples
created 1360 samples
created 1376 samples
created 1392 samples
created 1408 samples
created 1424 samples
created 1440 samples
created 1456 samples
created 1472 samples
created 1488 samples
created 1504 samples
created 1520 samples
created 1536 samples
created 1552 samples
created 1568 samples
created 1584 samples
created 1600 samples
created 1616 samples
created 1632 samples
created 1648 samples
created 1664 samples
created 1680 samples
created 1696 samples
created 1712 samples
created 1728 samples
created 1744 samples
created 1760 samples
created 1776 samples
created 1792 samples
created 1808 samples
created 1824 samples
created 1840 samples
created 1856 samples
created 1872 samples
created 1888 samples
created 1904 samples
created 1920 samples
created 1936 samples
created 1952 samples
created 1968 samples
created 1984 samples
created 2000 samples
created 2016 samples
created 2032 samples
created 2048 samples
saving to /home/paulgilles/Bachelorarbeit/modified-improved-diffusion-main/Models/2023-07-05_11-10-28/sample_2023-07-06_11-14-14/sample_num=2048_clip=True_steps=200000.npz
sampling complete
